UniqueCount	AmbigCount
2	28
0	4
0	0
0	0
0	0
56	2119
1	36
4	0
0	4
0	14
25	182
0	16
1	16
0	12
1	30
4	26
0	0
0	150
4	14
0	3
0	79
1	11
1	36
0	12
1	6
0	49
2	87
0	36
0	34
0	35
0	16
0	9
0	29
0	34
0	16
0	19
0	38
27	58
0	51
0	5
0	325
4	240
0	295
0	231
0	204
0	179
0	24
0	25
0	2432
0	2257
0	2433
8	2161
0	1985
91	1297
0	5
0	0
1	0
0	0
0	0
7	0
127	35
0	35
10	106
0	29
0	0
0	1
0	20
0	97
0	31
0	52
0	8
0	7
0	8
0	8
1	7
0	1
1	7
0	0
0	0
4	34
1	167
0	175
0	101
0	10
0	10
0	0
3	41
0	2
0	43
1	12
3	8
0	372
4	354
0	69
2	295
4	339
0	345
0	3
0	24
0	302
0	12
0	20
0	13
0	139
0	32
29	119
0	26
1	3
0	5
0	5
0	0
0	365
0	402
0	399
0	370
0	402
0	397
0	399
3	386
0	6
0	23
6	79
0	226
0	26
0	167
19	20
1	13
0	18
0	5
0	15
0	17
0	15
0	10
0	3
0	75
0	84
0	28
0	38
0	53
2	46
13	62
0	84
0	39
0	69
0	74
6	85
0	38
0	79
99	5
0	42
0	39
1	21
0	15
0	18
0	32
1	30
1	4
0	2
0	0
0	5
0	0
0	0
0	14
0	18
0	18
14	21
4	3
0	13
0	10
1	2
0	4
0	0
0	5
0	0
0	0
0	0
0	8
0	0
0	259
0	82
0	51
0	65
0	82
0	74
0	79
0	0
0	3
0	27
0	0
61	14
2	12
0	8
1	8
10	12
447	725
1	45
0	45
0	509
0	126
0	87
2	209
0	188
0	282
0	60
0	12
0	21
0	12
6	22
0	3
2	9
0	3278
0	0
0	3506
0	926
0	842
3	2233
10	70
0	1079
425	1418
0	90
1	65
22	231
0	9
0	881
0	1309
0	14
0	1308
0	0
0	831
44	926
0	836
0	895
0	595
0	132
0	147
0	6
0	28
0	67
1	44
2	13
1258	403
0	403
85	114
0	114
0	38
0	43
0	0
0	3088
0	3696
168	3686
0	1218
0	1067
0	908
0	1183
0	326
0	1201
0	116
1	1
11	86
0	0
0	0
0	64
0	110
42	664
0	75
0	670
0	22
0	46
0	38
0	0
0	0
0	0
0	1
9	19
0	0
121	350
0	23
0	14
0	116
1	17
0	13
0	0
3	303
0	8
0	12
1	0
0	18
0	134
0	29
61	40
0	27
26	28
0	19
230	661
5	584
0	261
0	3
21	70
0	44
31	450
0	0
0	1367
0	329
0	1244
0	1188
0	23
1	74
0	74
1	15
1	51
0	1091
3	38
2	47
0	70
0	33
0	27
0	39
0	37
7	20
10	93
0	65
9	21
2	19
7	26
0	366
0	48
0	79
1	14
0	80
0	15
0	62
0	18
0	23
3	8
2	1
0	0
0	21098
0	3571
1	21097
0	5434
0	1687
3082	21094
0	2084
0	4898
0	1242
0	12382
0	11825
0	0
0	12341
0	16334
10	9
0	8
2	9
0	3
0	16325
6	8419
0	11036
0	7814
5	10941
58053	16400
0	2481
0	0
0	121
0	7
0	28
0	79
11	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
660	334
0	78
0	217
0	215
0	0
0	0
0	0
0	86
0	9
1	13
5	142
0	142
0	66
0	2
5	20
0	2
0	1
1	2
0	152
0	159
0	159
0	38
0	27
2	22
0	97
0	30
0	147
0	19
1	139
0	167
217	131
2	54
0	68
0	63
0	9
0	9
0	0
0	9
0	0
0	4
0	0
0	6
0	0
0	0
0	0
0	6
0	0
0	12
3	15
0	11
0	9
0	0
11	7
0	1
7	17
0	13
0	3
1	4
0	1
3	2
0	0
0	0
0	0
0	0
0	1
3	159
12	90
0	1
0	0
5	12
122	64
0	0
0	0
0	0
26	244
14	231
1	131
0	1
0	72
0	31
0	23
0	22
0	16
0	14
1	5
0	0
0	0
1	1
1	129
0	102
0	127
0	0
0	28
0	0
2	10
0	0
0	2
0	0
0	0
3	0
0	0
10	2
0	8
8	13
0	9
47	0
87	3
0	3
0	43
0	21
1	21
0	24
58	40
0	0
0	2
0	0
0	3
2	0
0	0
0	0
21	712
0	145
2	160
0	283
0	52
2	49
4	44
1	93
0	70
0	6
0	330
7	81
4	57
0	2
0	638
0	87
0	59
0	78
0	91
0	73
0	0
0	18
0	489
0	35
0	1
4	129
109	492
15	127
0	120
0	63
0	0
2	0
7	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	347
4	91
0	22
0	0
0	0
0	0
275	21
60	17
0	19
17	16
2	0
0	90
0	0
0	0
0	3
0	50
0	0
0	53
0	22
0	66
0	75
0	67
0	69
0	67
10	862
0	5
0	0
0	0
0	14
0	0
0	0
2	0
0	0
0	0
0	348
14	1
0	145
0	7
38	1030
0	949
196	1041
0	1079
0	259
0	1034
0	418
0	223
0	179
0	113
0	11
0	36
0	28
1	4
0	11
0	0
1	22
0	34
0	0
0	0
0	0
0	12
42	66
0	258
3	7
0	534
16	500
0	159
0	386
0	52
3	419
0	413
0	31
0	7
0	5
0	0
0	15
0	5
0	9
0	22
0	28
0	109
0	26
0	46
0	82
0	19
1	10
1	0
0	1
107	119
0	93
0	6
0	3
0	69
0	9
0	0
7	7
0	1
0	0
0	0
0	0
0	2
0	0
0	21
0	20
5	19
7	4
0	8
0	0
1	2
2	2
0	1
1	1
0	0
0	0
0	33
1	58
0	21
1	10
0	4
1	25
4	9
1	8
0	2
0	0
3	0
0	0
0	3
0	134
3	137
0	0
0	46
0	2
0	2
4	6
0	3
0	20
0	0
0	4
0	0
0	0
1	0
0	578
62	582
0	424
0	181
0	81
10	73
0	0
0	82
0	18
0	12
14	57
0	10
0	10
0	5
0	5
0	0
0	0
0	56
0	58
0	11
0	16
0	0
0	8
0	45
1	58
0	12
0	16
0	54
1	0
0	0
0	15
0	10
0	9
1	5
0	15
1	219
0	2
0	0
5	0
0	1
1	222
3	356
0	356
149	115
0	165
0	10
0	39
0	0
93	250
0	149
0	90
0	111
0	22
0	166
0	133
0	48
0	2
0	58
8	29
0	36
4	54
5	31
0	41
0	27
9	49
0	33
0	29
34	60
3	10
0	117
0	144
0	147
0	118
0	93
0	88
0	88
0	33
0	21
6	1
0	1
0	1
0	3
0	0
0	1
0	0
6	13
0	0
2	0
0	1
4	10
0	19
1	16
3	12
0	0
0	0
3	10
0	15
0	12
0	0
0	6
0	3
6	8
0	3
5	334
0	348
0	149
0	50
0	150
0	134
0	122
0	106
0	0
0	17
15	25
0	0
0	2
0	5
0	1
53	2
0	1
0	1
0	0
0	1
0	0
0	0
0	21
0	25
0	346
0	351
0	264
0	16
1	4
0	122
0	83
0	89
0	10
0	22
0	25
0	7
0	42
0	27
0	0
10	0
0	6
4	120
0	0
0	0
0	52
0	65
9	65
0	30
0	6
14	3
0	10
88	187
0	13
0	175
0	24
0	6
0	3
1	10
0	11
3	41
7	0
336	109
2	64
1	2
0	1
0	13
11	0
3	1
0	20
3	32
0	0
0	0
0	0
0	0
0	59
0	180
0	166
0	310
0	297
34	0
0	0
0	45
5	0
3	0
0	0
6	1721
0	1652
0	907
2	790
1	195
0	88
0	556
0	505
0	140
0	298
0	377
0	0
0	0
1	327
0	248
0	305
0	216
0	203
0	188
0	0
0	0
0	0
2	0
0	0
0	0
0	1938
0	10
0	4
0	13
0	0
0	12
0	0
0	12
17	1941
0	1
0	136
0	568
0	1
1	144
0	55
0	133
0	13
0	99
0	0
0	1
0	4
0	4
122	23
0	3
0	1
0	21
0	13
0	4
0	10
44	13
0	11
0	11
0	3
0	0
23	0
151	160
0	140
0	131
0	87
100	770
49	747
9	27
14	404
0	0
0	20
0	98
2	12
932	292
0	0
0	0
0	0
0	283
14	127
0	0
0	0
5	97
0	16
0	0
0	42
0	0
0	0
0	0
0	1
0	0
0	0
0	0
127	587
0	583
0	60
0	4
0	94
0	180
77	0
0	0
1550	389
0	119
57	345
1	292
1	50
0	0
20	0
0	0
0	0
175	127
4	127
76	219
0	9
0	167
0	101
5	194
0	114
0	0
1	36
0	22
4	0
4	41
4	0
4	0
0	32
0	26
0	0
0	1
1	1
2	69
3	59
0	3
5	42
0	2
0	20
0	1
0	5
0	3
0	0
0	295
0	291
0	294
0	294
0	291
0	214
0	21
0	1
2	17
0	15
0	171
47	146
0	0
0	0
0	1
0	2138
88	2154
1	1100
0	388
0	359
0	285
0	168
3	262
0	218
0	168
0	144
0	18
0	37
0	0
1	40
1	868
1	837
0	834
0	849
2	82
37	837
0	38
5	3
3	53
2	78
0	53
0	29
1	22
0	15
0	10
0	0
0	1
0	2
0	0
0	0
3	2
1	0
1	18
20	278
4	0
6	83
0	94
0	83
0	65
0	64
1	12
0	8
0	0
0	0
0	0
11	0
0	0
21	40
0	39
0	8
1	12
0	0
1	11
342	0
0	1
0	0
0	0
0	0
0	0
0	0
1278	295
0	272
0	27
0	15
0	1
0	0
0	497
7	506
0	124
2	144
0	74
0	82
1	55
0	28
0	9
0	9
41	9
0	0
0	1
3	4
0	7
0	1
0	140
4	195
1	1
0	21
0	48
0	141
0	27
5	18
0	13
8	31
0	46
0	0
0	0
0	62
1	1
0	38
0	541
0	554
30	772
0	111
1	10
1	93
272	732
0	644
0	675
0	9
0	3
0	0
0	12
1	4
0	1
1	7
0	1
7	12
0	12
0	14
0	14
0	0
1	2
0	3
0	63
7	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
3	36
0	38
0	38
1	34
0	36
0	1
0	0
0	0
2	0
0	31
0	5
0	65
0	0
0	0
3	29
0	29
0	1
2	0
0	17
0	0
0	0
10	0
2	92
0	86
0	67
0	3
0	66
7	0
0	0
0	15
69	26
0	0
0	1
27	19
0	0
0	2
1	5
0	5
0	153
0	194
2	202
0	30
0	7
0	0
0	0
0	105
0	137
0	95
7	65
0	7
177	19
0	10
0	0
14	0
0	0
0	0
423	46
24	60
0	2
0	0
0	31
0	757
51	777
0	30
0	280
0	123
0	763
0	675
3	56
0	5
0	0
0	2
1	98
0	10
0	26
0	57
3	92
0	253
0	222
0	676
0	0
0	56
0	178
0	182
0	77
1	43
0	83
0	0
1	39
0	130
9	2
0	1
1	1
0	271
161	270
0	53
6	0
37	0
0	0
51	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1096
0	1049
0	1140
0	904
0	819
0	724
0	1036
0	654
100	1072
0	1040
1	964
0	902
0	960
11	923
0	164
0	150
0	96
326	0
0	552
0	212
0	69
111	162
0	31
0	428
0	77
0	0
1	10
0	31
0	31
0	0
0	9
0	25
0	31
2	31
0	22
0	0
0	0
0	6
7	15
2	5
0	6
0	6
1	12
0	1
0	2
0	1
0	0
0	0
2	152
13	283
2	26
0	249
0	0
0	0
0	0
5	0
0	0
168	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
1	28
0	20
0	6
0	22
2	16
0	16
18	0
0	0
0	0
3	0
0	11
0	1
589	332
14	85
0	48
0	107
2	216
0	43
0	20
0	24
2	34
6	35
0	61
0	47
0	24
0	36
0	0
0	37
0	33
0	0
0	0
0	0
257	23
0	0
0	0
0	0
0	51
3	33
21	59
0	57
0	4
0	0
1	0
0	0
2	67
0	35
0	3785
0	22
0	0
0	1682
0	3
0	2218
1	16
0	4
0	0
0	0
0	0
0	0
4	76
0	1703
5	3440
7	12
0	338
857	2210
0	2322
0	3493
0	1613
0	1606
0	2915
1	0
5474	3578
0	1796
0	1572
0	1952
0	0
17	1191
0	58
0	1186
34	1142
0	1133
0	102
0	0
0	68
0	28
0	54
0	482
0	159
133	1185
0	266
0	577
0	974
0	0
0	226
6	0
1942	967
0	86
0	149
0	0
17	292
0	116
0	95
2	0
0	105
0	0
0	151
3	85
0	0
0	113
0	0
0	0
0	39
0	51
3	0
0	0
0	0
361	59
0	17
0	40
0	17
0	45
0	0
0	0
6	42
0	52
1	0
0	0
0	11
0	48
0	0
0	1
0	0
0	6
0	1
0	3
0	0
0	9
0	23
1	10
1	24
10	21
0	1
0	23
3	20
0	4
0	20
0	4
2	6
0	1
2	1
0	0
0	0
0	0
248	1485
0	1485
0	613
0	1085
0	630
20	797
2	18
34	358
0	201
1	13
0	366
0	235
0	120
0	218
2	75
17	33468
92	0
8	0
0	0
0	0
13	0
0	0
0	0
26	382
0	373
0	365
0	278
32	318
0	365
0	6
0	205
1	202
0	192
2	245
0	131
22	199
0	214
3	131
3	131
0	156
0	146
0	146
0	175
1	100
0	85
0	125
0	96
0	110
0	107
0	79
0	73
0	95
0	26
0	32
7	29
0	28
1	60
0	0
0	0
0	33
0	39
0	17
7	39
0	0
1	557
1	548
0	234
1	43
0	58
0	8
0	73
1	64
0	8
0	19
0	17
0	26
0	10
0	18
0	23
0	15
0	16
0	3
0	4
0	0
1	6
102	21
0	15
0	15
0	16
0	2
0	3
0	4
0	2
2	1
2	4
29	10
3	0
6	11
0	0
0	0
0	2
0	0
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	1
9	0
0	0
8	0
0	0
4	0
1	0
2	8
0	8
0	0
4	0
0	0
0	0
1	1496
0	1484
0	178
0	14
9	1311
0	1320
2	45
0	141
0	31
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
37	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
2	0
2	1
7	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	46
0	0
0	0
0	46
0	5
1	0
0	18
0	2
0	16
0	4
0	0
0	0
0	0
175	1
0	1
0	0
0	1
0	0
25	0
1	12
0	47
3	54
0	43
0	13
4	14
0	64
9	35
0	27
0	44
0	26
0	43
0	33
0	40
0	50
0	38
0	21
0	8
0	8
0	36
0	35
0	14
0	24
0	28
0	55
0	28
0	17
1	4
1	32
0	9
0	26
0	0
0	1
0	2
0	1
1	1
0	1
0	0
401	496
2	473
0	180
0	0
0	28
199	11
0	11
0	16
20	30
0	10
0	23
1299	167
3	46
5	132
0	102
0	101
0	97
1	0
184	146
19	107
0	50
0	52
0	135
1	19
1	2
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
30	0
1366	0
0	1140
9	7
0	22
0	646
0	68
0	636
0	52
0	61
8	1184
0	27
0	0
0	1165
0	484
0	609
0	612
30	39
0	37
1	0
12	545
8	0
0	13
0	231
9	97
0	95
0	161
0	304
32	355
0	464
0	1
6	30
0	17
4	29
316	103
0	1
0	1761
1	7
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	866
0	0
0	0
422	1781
0	322
6	297
20	1
0	0
0	0
0	220
0	166
0	179
0	41
0	0
0	25
32	85
0	85
0	3
1	0
1	61
0	5
0	19
0	12
276	745
0	323
0	535
0	232
0	155
0	327
0	5
0	0
6	9
0	9
0	6
0	4
0	0
0	5
0	0
0	1
0	0
1	1
0	0
0	0
0	1
5	1975
3	2100
0	148
0	191
0	161
24	114
0	2012
2263	2765
0	406
0	1127
447	171
1	133
0	126
0	91
0	83
0	22
0	1
0	0
118	130
0	77
0	57
0	47
0	43
0	27
0	3
0	30
0	0
1	77
0	101
90	295
0	46
0	130
13	243
0	0
0	59
0	123
0	44
2	8
0	34
0	0
0	87
59	0
774	173
0	9
6	0
0	21
0	4
0	77
0	0
0	0
27	854
1	701
10	751
0	239
0	158
0	103
0	69
0	57
10	3
0	0
0	0
3	0
0	46
8	46
0	0
0	543
0	418
0	528
0	11
0	3
0	72
58	13
2	129
0	93
0	1212
3	157
3	1320
0	137
0	3
2	28
1	48
0	27
0	14
3	11
0	47
0	34
0	52
0	5
0	0
0	3
4	859
0	688
3	732
1	593
0	620
0	168
0	151
0	134
2	86
0	34
0	14
0	7
0	81
0	1
59	54
0	54
0	38
6	20
0	19
0	0
0	0
0	8
1	0
0	0
0	5
0	5
1	5
2	0
0	0
0	0
0	58
0	58
2	7
0	9
0	0
595	5
0	3
0	2
358	352
0	291
0	46
1	202
0	6
0	39
2	0
0	0
0	0
0	0
37	185
0	172
0	25
0	10
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
5	1
13	1171
4	718
38	1171
0	38
0	23
1	0
275	403
0	314
0	402
2	335
24	249
0	373
0	360
0	61
6	147
0	6
0	18
0	0
0	0
0	16
3	34
0	0
0	11
0	9
0	6
0	556
539	760
0	440
3	470
0	672
6	12
0	616
0	628
0	521
2	240
0	0
1	1
0	20
1	656
1	678
0	568
0	497
1	422
3	435
0	458
0	0
0	153
1	14
11	118
7	38
0	104
2	27
0	97
0	12
0	67
53	354
0	8
0	399
4	1
0	548
0	464
0	418
0	395
0	467
17	411
0	23
0	8
0	7
1	0
0	54
0	52
0	0
0	0
0	56
0	0
0	0
16	56
0	0
0	11
0	0
0	3
0	0
0	12
0	2
0	98
539	219
0	70
0	74
0	177
0	64
0	0
14	378
0	363
0	378
0	215
0	9
41	176
0	23
0	0
0	5
0	22
2	0
0	50
0	15
0	7
0	5
0	0
0	0
11	350
0	11
0	90
0	180
0	364
0	204
0	47
0	24
0	0
0	21
0	327
0	27
14	0
5	15
0	0
17	178
0	152
0	95
0	0
0	0
0	28
0	22
0	195
0	193
617	1144
6	514
12	0
0	0
0	630
5	33
0	62
0	62
0	83
1	221
5	248
2	222
4	186
0	48
0	0
494	532
7	445
0	53
0	507
0	404
2	105
0	17
24	192
8	62
0	261
0	0
0	133
0	181
0	137
0	0
0	0
0	131
0	52
0	0
0	42
0	0
0	35
21	77
0	74
0	77
0	0
0	1
0	31
0	0
2	2
0	7
0	1
0	6
1	3
0	3
0	0
0	833
27	839
0	248
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
12	0
5	6
20	7
0	6
0	1
2	27
427	205
0	35
0	0
0	35
0	115
0	56
0	127
1	15
1	0
0	79
0	16
0	24
0	12
0	44
0	115
129	395
0	288
0	372
0	153
0	75
0	49
37	0
1	2
4	9
0	246
0	410
0	7
0	0
0	2
0	4
0	0
146	0
6	0
0	242
0	404
0	0
86	829
0	798
0	47
0	32
1426	403
0	0
121	0
0	0
0	0
0	0
32	0
98	265
0	115
0	227
0	0
0	240
0	32
0	209
0	74
0	0
3	161
0	0
0	11
0	0
0	29
0	45
0	45
0	45
0	0
0	0
0	0
2117	0
2	0
151	305
8	36
0	39
0	125
88	2
10	9
0	38
0	215
0	272
0	198
0	1
0	163
0	76
0	113
0	56
20	114
0	35
239	474
0	254
3	213
0	230
0	286
0	196
3	40
110	48
0	39
0	0
0	0
23	1
0	3
690	75
0	4
0	29
0	44
120	64
0	64
0	7
0	6
0	17
0	9
6	10
0	17
0	17
0	16
0	16
0	0
0	1055
0	863
0	353
60	1054
0	646
0	359
4	19
0	251
1	122
0	120
0	0
0	0
0	17375
10	0
0	17374
0	22
0	363
0	371
6	363
4642	17378
2	377
0	369
37	371
0	0
0	225
55	0
0	39
0	49
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
5	381
0	59
89	307
0	0
0	369
0	48
0	4
0	0
2	0
0	7
0	7
0	62
0	0
16	504
0	476
0	426
0	468
0	326
0	162
0	44
2	272
0	90
0	105
0	0
0	68
0	57
1	0
24022	11008
1791	6088
71	7062
0	434
0	5424
0	0
0	0
6	24
0	1
0	24
0	74
0	2
0	64
2	59
28	0
41	50
0	0
0	1
2	1
0	1
0	0
92	0
6	0
0	0
0	0
0	563
0	532
0	535
0	516
0	427
13	129
0	426
0	433
0	443
0	422
0	551
0	563
0	60
0	368
0	453
0	432
0	235
0	385
0	401
0	386
1	111
0	27
3	23
0	39
2	0
0	0
1	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	349
0	382
0	359
1	14
8	29
0	270
5	170
0	17
0	84
0	125
33	60
3	6
16	0
0	47
0	0
0	0
0	0
1	0
0	16
0	16
7	16
9	6
0	6
0	0
0	0
0	0
6	0
0	78
0	0
0	8
0	0
4	1
0	0
0	87
0	87
0	9
0	78
0	77
0	84
0	2
0	3
1	2
0	44
0	1
0	6
0	64
0	2
2	67
0	11
0	5
0	9
5	54
0	39
0	56
0	48
0	36
0	24
14	24
0	9
0	0
0	0
5	78
11	82
0	22
0	30
0	0
0	1
3	906
0	1
0	0
0	0
43	1
0	12
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
11	9
91	501
0	216
0	72
0	479
0	474
0	19
0	18
0	0
0	0
0	306
2	14
0	211
0	19
0	11
0	0
0	9
0	13
0	173
0	170
0	0
11	33
0	0
0	0
1	30
1	8
0	0
2	17
10	4
0	6
16	17
0	8
0	0
0	0
0	779
104	779
0	227
0	73
0	63
0	17
0	17
0	16
12	15
0	14
0	2
2	1
0	0
0	21879
10	42405
0	42404
0	44338
0	42080
0	51967
0	26877
2	17738
0	42309
0	28573
0	27641
1	24341
15	1679
1	24841
0	106
8	855
0	9807
0	5703
0	4726
0	8491
14	8097
2	7257
0	7046
0	2215
0	472
0	31
0	203
0	173
0	168
24	181
0	203
4	78
0	159
0	159
0	167
0	189
0	65
0	193
0	70
1	66
0	102
3	11
0	3
0	6
0	36
2	29
17	281
0	25
0	2
3	5
0	342
0	245
1	313
0	211
0	336
0	209
1	88
56	99
0	22
3	27
0	91
0	81
0	5
0	50
0	42
0	71
5	16
0	55
0	60
0	9
1	19
0	15
0	6
2	4
0	9
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	11
0	0
0	0
0	0
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	10
11	0
0	0
0	0
0	0
0	0
0	25
0	559
0	4
0	0
0	0
0	0
1	622
0	532
1	638
0	148
6	129
0	78
0	98
0	114
0	446
2	384
2	162
1	63
0	82
6	0
6	52
0	12
1	93
0	56
0	890
74	1508
0	1074
2	1356
0	942
0	376
0	365
3	309
0	82
0	231
0	66
1	145
41	213
0	202
3	243
0	0
0	0
0	420
0	420
0	236
0	199
1	4
23	428
0	0
1	0
0	25
0	3
1	5
0	0
0	68
17	32
0	0
2	0
0	0
0	0
0	0
0	0
4	3250
40	3585
0	1784
259	3680
4	163
0	2634
6	0
0	1896
0	1392
0	419
0	56
3	42
7	233
0	154
0	195
0	43
0	50
0	132
0	30
0	128
0	2
4	42
0	26
0	52
0	90
1	36
0	31
0	100
0	7
0	92
0	0
2626	637
0	588
0	183
1	219
0	0
0	0
0	0
0	0
0	11
0	11
0	9
0	0
0	0
0	16
0	20
6	104
0	524
26	619
0	145
0	68
8	95
0	116
0	93
0	95
0	84
4	10
0	10
0	1
0	0
0	0
0	97
0	88
0	88
0	96
5	55
0	76
3	33
0	11
7	10
0	10
0	16
0	6
0	7
1	1243
0	2057
0	1933
0	1072
0	1777
0	1647
0	1401
0	1217
0	879
12	2148
0	2047
0	907
0	1105
1	1956
248	738
0	306
0	476
1	1396
0	361
0	1103
0	21
1	21
0	0
0	1530
119	1467
0	4
1	5
2	25
1	0
0	0
0	0
0	0
0	9
21	225
0	0
0	123
0	10
0	22
0	216
0	117
0	15
0	124
0	131
0	0
0	0
0	2
0	1
0	1
0	2
0	725
0	685
0	725
0	744
2	701
2	565
0	695
0	728
0	624
0	573
0	564
0	110
39	3
0	276
38	10
0	95
0	2
0	36
0	87
0	37
0	39
30	18
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	135
0	98
0	10
9	87
0	50
0	83
0	52
61	74
0	23
5	5
47	8
0	12
0	7
77	39
0	0
0	0
48	395
0	371
0	247
0	0
0	0
0	49
4	79
0	118
0	441
0	438
17	476
11	438
1	444
0	180
0	144
5	52
0	44
0	19
0	19
0	0
0	2
1	0
2	0
0	0
8	836
0	812
0	149
1	66
26	64
0	32
16	4
0	3
0	1
0	862
0	741
0	0
0	100
0	791
0	774
0	222
0	275
0	80
0	107
0	220
0	253
0	105
0	113
0	277
1	626
0	2
3	519
0	240
0	310
0	121
0	13
0	51
0	16
19	32
0	132
448	561
0	434
0	443
0	428
0	77
0	112
0	103
0	3
0	176
0	109
1	91
6	69
0	43
1	38
0	38
0	12
0	16
0	1
0	1487
0	1915
0	2086
0	1992
0	1916
0	2163
1	1072
0	694
0	699
30	968
0	0
533	2312
0	1829
0	178
0	290
0	279
0	2109
0	0
11	99
0	208
2	1208
0	661
2	654
13	164
0	268
0	279
0	4
0	2
2	3
0	1
0	0
0	2
0	2
0	6
0	1
0	5
0	0
0	0
0	5
0	123
0	155
0	157
0	118
0	162
0	11
0	3
0	85
0	104
0	97
6	172
0	103
0	52
0	91
0	61
0	50
0	42
0	25
0	23
0	19
0	0
1	16
0	24
0	0
0	2041
0	1730
0	1261
7	924
0	638
0	522
0	339
0	499
0	360
0	404
1	216
0	18
1	484
4	1167
0	929
31	264
1	196
0	370
0	115
0	401
0	490
0	430
1	80
0	978
0	879
7	1205
0	389
1	5
28	280
0	439
0	412
5	271
6	364
2	792
2	483
1	44
0	3
0	3
0	5
0	39
0	43
0	0
4	43
0	9
0	6
0	9
0	5
0	3
0	0
0	3
0	0
0	0
0	1
0	0
0	0
182	207
7	54
2	107
2	102
0	119
0	125
179	8
0	51
0	13
0	0
0	48
0	26
1	5
0	46
0	5
0	6
0	48
0	2
0	8
4	55
1	51
0	20
1	3
1	5
0	7
0	41
0	0
1	12
0	0
37	61
6	19
0	21
0	13
0	0
2	32
0	1
1	30
3	49
0	7
0	0
3	0
1	0
0	0
1	11
0	145
0	213
2	12193
321	12366
0	17
1	11657
4	6611
0	19
0	0
0	0
10	0
1	1
12	0
0	1078
0	276
1	256
0	0
0	0
1	120
0	98
114	833
0	357
0	259
0	401
0	559
2	472
0	97
0	241
0	11
0	29
0	86
0	248
25	744
0	89
3	2
0	11
0	175
0	347
0	431
0	166
1	237
0	376
0	666
1	274
0	1
2	0
0	5
10	315
0	14
0	7
0	20
0	5
0	98
0	8
0	47
0	47
0	0
0	48
0	74
0	87
2	0
12	85
0	38
0	50
0	17
0	62
1	7
1	32
1	35
0	0
0	13
29	20
0	391
0	386
120	5040
0	4653
0	4236
6	5070
3	470
0	1614
0	816
1	100
3	50
0	1354
0	673
0	847
0	190
0	3128
0	697
0	450
0	458
0	164
0	194
0	299
0	2019
3	104
0	550
0	550
0	377
0	179
0	420
0	1308
0	735
0	195
0	407
0	751
19	247
0	779
0	492
0	726
0	514
0	493
0	463
6	167
0	266
7	5
11	2482
34	2468
74	2435
0	143
1	34
0	77
0	0
0	214
0	164
0	142
0	0
0	145
0	130
1	98
0	90
0	34
0	11
0	0
65	777
25	777
0	74
0	7
0	0
0	15
0	0
0	25
0	130
4	123
1	125
0	99
0	0
0	551
36	551
23	591
4	548
0	76
0	175
0	218
0	116
0	94
0	40
0	21
4	10
3	0
3	81
0	74
0	23
1	0
0	0
40	40
0	29
512	28
0	23
1	0
9	0
3	0
0	0
1	1
7	2
3872	13
0	15
0	0
0	783
1051	791
0	0
5	0
12	500
0	481
0	14
0	146
0	0
14	417
0	16
0	21
10	0
134	254
0	17
0	36
4	81
0	4
3	18
0	25
0	19
0	2
0	84
63	87
0	94
2	228
0	144
0	189
0	81
11	218
0	102
0	0
0	94
22	241
0	104
0	74
4	30
0	1
2	2
0	31
0	31
0	0
0	17
89	0
8	27
0	636
0	572
0	159
3	711
0	133
0	61
0	438
0	367
0	334
0	244
1	293
0	6
0	339
0	286
0	119
0	0
0	8
0	239
0	170
0	197
0	150
0	124
0	21
3	10
10	13
0	1
0	0
0	224
1	207
0	224
0	18
0	15
1	174
0	0
0	8
0	25
1	15
0	19
0	6
0	0
0	0
0	102
1	107
0	101
0	0
1	15
0	17
0	16
2	6
0	11
0	12
0	16
0	14
152	168
23	165
0	130
0	29
791	95
0	108
0	0
0	0
0	15
0	50
0	63
0	52
0	21
2	62
0	35
7	12
0	31
2	12
0	23
0	40
0	8
0	14
0	8
0	24
5	13
0	12
55	545
0	0
0	445
41	537
