UniqueCount	AmbigCount
6	291
0	48
0	282
0	249
0	235
0	191
0	29
3	66
4	88
0	59
0	77
0	75
0	73
0	78
0	76
0	77
0	75
0	16
0	59
3	73
0	23
0	85
0	30
0	65
0	11
1	18
0	1
0	20
8	19
0	4
0	4
0	23
849	722
0	366
0	379
0	363
3	262
0	311
1	6
10	52
9	75
0	109
52	354
0	39
0	76
0	31
0	146
0	13
3	89
0	159
0	151
0	0
0	55
0	128
0	1
0	3
1	4
1	0
0	4
0	224
1	402
113	1923
0	190
2	216
0	504
3	567
0	204
2	130
0	512
0	1573
0	174
2	550
0	515
0	337
0	213
6	162
0	270
0	876
1	365
0	160
2	458
1	332
0	142
0	730
0	462
6	725
0	278
0	529
20	349
0	135
0	652
0	120
0	331
0	202
0	130
0	200
0	109
73	104
1	173
0	151
2	193
27	244
115	35
0	35
0	0
0	0
0	1066
1	738
0	90
0	710
0	399
632	1067
0	537
0	386
0	714
0	9
0	1205
0	371
0	170
0	1091
0	135
2	1272
0	95
0	285
0	1115
0	295
0	284
0	256
5	246
0	294
0	19
0	0
0	26
0	76
0	37
0	40
0	50
1	55
0	40
0	18
2	0
0	0
0	0
0	0
4	208
0	194
0	194
0	5
13	9
2	1468
0	1763
0	9582
28	1436
5	1437
0	9082
149	9732
49	1492
37	9643
5	379
0	140
4	712
0	1400
0	1086
2	1853
0	897
0	1335
0	1273
1	9549
0	1304
6	380
0	1137
0	86
0	759
0	860
0	2690
0	326
0	3031
5	144
2	52
0	132
2	145
3	4
235	518
3	336
0	183
0	79
1	290
0	122
0	0
0	70
10	91
11	23
0	23
0	1037
31	105
0	585
0	253
29	948
269	635
0	410
1	114
425	368
0	33
15	603
0	504
36	0
0	0
2	82
0	160
10	166
0	164
1	164
0	161
7	163
0	50
0	43
0	18
0	10
0	7
0	8
0	4
0	0
25	1244
0	24
0	107
0	121
0	1154
0	522
0	47
2	37
0	116
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	0
0	0
42	53
0	8
0	1
0	3
0	3
0	6
24	16
0	12
0	2
0	12
0	4
0	0
0	0
0	0
0	7
0	0
0	6
0	2
0	0
0	1
0	0
0	0
0	1782
0	1562
0	1629
0	1632
20	1789
0	1649
1	964
0	54
0	447
0	426
0	67
0	97
0	463
0	215
0	191
0	322
0	322
0	150
0	322
3	214
1	180
0	219
3	309
3	248
0	73
0	44
0	260
5	18
0	19
69	54
1	14
0	5
0	1
0	25
0	54
5	20
0	17
0	0
0	1
0	1
41	287
0	277
0	62
0	207
1	286
0	34
0	183
9	47
0	47
1	44
313	1551
1	736
0	2
2	792
0	225
0	58
0	727
0	622
0	62
0	73
3	69
0	75
0	1
0	1
0	1
0	1
0	0
0	0
3	2148
0	1157
0	1737
132	1528
0	251
3	52
20	819
21	231
0	130
0	141
0	129
0	37
6	359
268	764
0	2
0	15
7	747
0	39
0	0
3	726
1	59
0	0
0	613
37	727
0	12
0	82
3	71
0	0
0	33
0	67
0	44
0	38
0	39
0	41
0	36
0	36
0	34
0	26
0	0
0	13
0	18
0	4
0	8
0	9
3	23
0	24
0	1
0	12
0	10
0	12
0	11
0	11
0	11
0	7
0	7
0	4
0	1
0	0
0	68
0	60
0	65
0	10
0	37
0	10
2	11
0	8
0	16
0	12
0	25
0	59
0	19
0	6
0	25
0	1
68	133
0	21
0	33
0	33
0	55
0	73
0	35
1	19
0	0
6	0
0	0
1	5
0	5
0	5
5	5
0	0
0	5
0	0
0	0
0	0
0	0
5	20
0	5
0	1
0	0
0	11
0	2
0	1
7	56
0	12
24	19010
2	12315
0	19010
0	12487
0	11899
0	11079
0	7826
63	7542
2	5696
0	4531
0	2172
0	5901
0	91
0	531
39	626
0	155
0	478
0	282
0	91
8	281
1	101
3	320
0	48
1	17
0	21
0	74
0	154
0	123
0	0
0	53
0	91
101	197
1	23
0	35
0	53
2	99
0	27
0	10
0	38
0	9
0	17
0	25
0	33
0	91
0	9
0	6
0	5
0	4
0	1
2	32
1	4
0	31
0	12
0	308
12	1453
9	1601
0	302
0	356
1	1085
0	992
0	183
0	526
62	681
0	612
12	536
0	396
1271	0
0	71
16	92
0	63
0	63
0	15
0	4
0	4
0	4
23	1184
3	571
47	795
0	445
0	512
0	755
0	363
0	377
9	42
2	212
0	71
17	212
0	21
0	43
1076	790
2	132
0	533
0	158
0	261
0	105
0	95
16	88
0	0
0	78
3	81
2	37
0	38
0	39
0	34
0	11
0	14
0	14
0	2
1	4
651	1074
0	1067
11	176
0	63
2	622
1	835
0	398
0	173
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	4671
0	5029
0	957
0	1199
0	76
0	569
0	1570
0	4762
0	345
0	322
5	1
0	223
0	1120
0	1472
5	226
0	0
6	489
912	1677
0	56
3	152
0	0
0	46
1	91
0	20
0	38
1	899
1	173
0	89
0	79
28	315
33	250
0	204
0	0
0	84
0	725
0	161
37	203
0	712
0	537
0	725
0	371
0	87
3	203
0	539
0	3
0	0
294	589
0	20
1	50
25	0
0	9
136	2826
0	2818
17	1166
0	12
0	186
1	217
0	13
0	13
1	2
0	9
2	7
0	7
0	16
0	14
6	15
0	26
6	176
1	189
0	25
0	10
0	93
0	100
0	151
0	110
10	62
52	112
0	0
0	0
3	0
0	9
2	10
0	8
0	9
0	1
0	8
0	0
0	2
0	0
0	1026
0	814
63	1182
203	1096
0	519
0	584
0	333
0	417
0	114
236	0
0	0
0	7
0	0
0	136
0	167
0	165
0	151
0	154
0	134
0	152
0	0
11	0
0	0
0	0
0	2
2	2
0	53
1	53
0	0
0	0
0	362
0	226
0	225
0	144
1	257
115	414
10	0
1	88
2	96
0	115
0	91
20	56
0	31
0	1
0	17
0	65
9	11
0	8
2	12
0	6
0	6
10	525
0	522
0	479
0	49
0	76
0	44
0	389
0	83
0	48
31	25
0	93
0	105
48	134
0	108
0	44
1	25
0	578
0	599
0	128
1	578
0	76
0	6
0	98
0	58
0	211
12	572
0	83
0	60
0	123
1	217
2	248
0	292
0	83
0	11
1	78
0	81
0	31
0	20
0	14
9	53
0	58
24	4
0	20
0	70
252	52
0	31
0	0
0	0
0	0
0	0
1	19
4	19
0	6
4	14
1	7
0	2
0	0
0	0
0	0
5	1
0	144
0	118
0	32
0	120
0	7
0	41
15	140
0	24
0	44
0	0
873	829
5	706
0	1064
0	175
2	310
0	175
0	1127
0	239
0	426
0	121
0	0
0	59
0	0
35	1423
0	385
0	1333
0	360
0	359
0	637
0	493
0	402
0	338
0	558
0	310
3	1347
1	503
0	453
3	547
1	370
4	1
0	2
1	14
0	1
0	0
0	385
870	407
79	6232
0	6207
108	3983
17	5952
1	379
0	3273
10	107
0	325
0	159
0	141
2	0
0	307
0	1
4	22
0	59
0	60
1	4
0	60
0	0
1	53
0	53
0	68
0	61
3	2
0	0
0	13
0	9
0	17
0	0
0	9
0	17
0	1
71	300
1	360
23	319
0	320
0	18
0	7
0	48
0	285
0	7
2	1299
1	4274
0	4377
1	4370
0	927
0	129
0	685
0	0
3	154
156	154
0	37
0	1496
0	1263
0	401
0	375
0	0
0	0
0	0
0	8
0	5
0	0
0	1
0	1
0	1
0	0
0	1
3	2
0	1
11	10
0	5
0	6
0	253
1	253
0	0
0	0
0	72
0	17
462	17
2	1
0	250
0	152
33	15
0	2
0	136
0	0
0	2
0	0
24	232
78	4492
0	1551
0	130
125	3758
0	274
0	752
0	194
0	765
0	635
0	807
0	234
0	209
0	103
0	487
0	206
0	206
0	53
5	53
4	183
1	178
0	20
0	66
0	7
0	7
2	136
0	257
9	231
0	21
2	81
0	2
0	99
0	32
0	50
5	46
0	30
1	6
3	44
14	0
0	14
2	7
0	3
0	4
0	0
0	3
4	0
0	1683
0	1404
2	1963
133	2326
0	1677
0	1360
0	1428
0	1629
0	1202
0	896
0	142
0	411
0	233
2	0
0	0
28	16
0	16
5	0
13	3
2	95
0	285
16	115
0	52
0	55
0	46
0	64
0	88
0	0
0	181
31	734
0	707
0	724
0	712
15	499
0	121
0	228
0	326
0	44
0	25
0	23
0	37
0	12
0	49
0	37
2	48
3	13
0	16
28	44
0	4
0	0
0	34
0	326
2	134
1	437
5	440
0	467
0	136
0	311
0	80
0	158
0	37
55	1071
7	977
0	423
0	443
1	139
0	4
0	240
0	74
451	2398
100	5839
0	3462
0	3478
411	3620
0	863
0	12
0	1686
0	1479
52	976
0	685
0	0
0	0
0	1
0	0
0	0
0	0
1	1
0	0
20	433
0	276
0	11
0	93
5	221
0	47
0	75
0	86
189	366
3	61
0	25
0	60
0	37
0	67
0	28
0	63
0	23
2	989
569	1645
0	839
0	590
0	0
0	2304
0	2333
3	567
2	2365
0	106
0	35
0	67
0	7
0	60
5585	1350
0	1382
1	1374
0	1372
0	1242
0	49
0	30
70	868
0	813
0	376
0	117
0	56
0	0
0	0
0	0
23	80
0	58
29	40
0	17
0	42
0	31
0	1
52	52
0	37
0	0
208	3510
7	2970
2	1319
1	213
0	3176
0	207
5	836
0	952
0	3180
0	90
0	6
0	706
0	708
0	703
2	562
0	724
0	829
0	28
0	622
0	607
0	542
0	2565
0	1278
0	1123
1	789
1	435
2	478
0	60
0	0
0	0
0	0
0	5
0	4
0	4
4	0
26	47
0	47
0	0
3	654
0	654
0	25
29	420
0	257
0	189
2	254
1	235
0	1
0	15
0	0
0	0
2	0
1	0
0	0
0	3
0	11
0	20
1	3
1	37
58	48
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
1	0
2	0
0	0
0	2
1	51
289	408
0	82
0	253
0	170
0	164
0	165
0	63
0	158
0	99
0	87
19	83
2	75
1	50
0	91
0	61
0	43
1	42
0	13
0	0
0	0
0	930
18	1654
0	9
0	695
0	930
5	317
0	163
316	657
0	1181
3	575
0	619
0	369
0	0
11	420
0	0
0	0
0	330
5	968
0	167
0	217
0	155
0	83
0	768
0	42
0	172
0	694
0	124
0	561
0	0
0	67
0	68
461	156
0	47
0	3
0	6
86	113
0	159
156	729
0	147
0	229
6	442
0	105
0	97
0	105
2	16
0	0
0	0
44	317
0	290
1	195
0	203
0	267
9	283
0	187
5	207
0	46
0	25
0	20
0	28
0	26
0	42
7	26
748	658
2	124
0	301
0	299
0	172
8	111
0	49
0	67
0	85
77	562
0	562
0	0
0	15
0	5
1	37
0	20
0	0
0	584
0	0
0	6
0	44
0	14
5	316
0	299
10	534
0	482
0	588
0	506
0	303
0	0
0	0
0	0
0	545
0	30
0	22
0	47
0	31
0	6
0	197
1	32
0	58
0	294
4	23
0	28
0	38
0	2
1	0
0	0
0	0
1	0
0	0
0	17
0	3
0	3
0	0
1	17
0	0
0	20
2	3
0	10
0	571
0	572
84	578
0	576
0	35
11	60
0	55
1	37
0	23
0	0
0	77
0	51
347	254
0	106
0	180
0	19
0	77
0	4
42	240
1	14
0	44
0	11
11	3
0	1
0	100
0	19
0	161
0	22
1	22
0	72
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
14	73
0	30
0	54
0	0
0	53
0	0
0	0
532	0
1	0
0	0
0	40
0	7
0	10
1	44
0	44
0	48
0	7
0	1
0	0
1	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
5	0
585	362
0	208
202	168
0	137
0	34
0	71
0	32
2	130
0	56
0	280
0	218
0	169
0	92
1	150
0	126
0	152
0	106
104	139
0	83
0	33
1	8
23	29
0	0
0	8
0	3
0	0
6	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
26	16
0	16
1	2
0	2
0	0
0	12
0	0
0	0
0	12
0	0
0	0
0	12
0	0
0	0
1	6
1	6
0	0
307	227
0	213
0	128
2	730
0	595
0	710
131	360
0	132
0	0
7	0
0	0
0	0
0	1
1	302
0	14
0	3
1	10
1	38
0	17
0	28
0	49
0	22
0	7
0	57
0	17
0	45
1	35
0	0
0	3
0	189
0	13
1	189
0	2
0	2
2	60
0	0
37	1005
4	967
0	43
0	92
0	618
0	168
3	0
0	9
0	64
0	841
17	92
7099	888
0	339
0	199
0	101
0	299
8	296
0	305
0	137
0	236
0	280
3	293
0	93
1	100
0	0
0	65
1	64
0	23
0	0
0	0
0	0
0	0
0	7
0	8
0	1
0	0
0	0
0	9
3	5
0	0
0	0
0	2
0	13
0	6
1	0
0	0
7	0
0	0
0	182
0	2740
36	2835
0	583
0	650
0	751
0	188
0	556
0	352
2	336
0	234
2	283
0	0
0	280
342	1955
1	68
0	257
0	674
2	315
5	317
4	163
0	38
1	1606
0	0
0	67
0	274
0	442
0	1067
1	262
0	7
0	595
0	65
155	124
1	194
2	76
2	1
0	1
0	0
0	49
0	108
0	25
349	187
0	82
4	2
0	521
443	521
0	0
0	0
1	0
0	0
0	0
0	0
5	1
1	34
3	24
1	2
0	0
0	0
0	12
0	1
0	0
1	1
0	2
0	0
1	119
0	11
0	80
7	119
0	45
0	49
0	0
0	1
6	14
0	0
0	11
0	0
1	79
12	41
0	0
0	0
0	0
0	0
129	90
0	0
0	90
1	0
1	2
0	8
0	0
0	29
0	29
0	5
0	2
0	0
0	0
111	974
0	101
0	64
11	215
0	241
4	784
0	174
1	207
0	875
0	229
0	926
0	0
2	76
1	21
0	131
0	244
0	232
23	261
0	4
0	4
0	12
0	255
0	183
0	102
0	182
0	247
0	126
0	246
0	148
0	7
0	15
0	122
0	157
0	162
0	157
0	124
0	157
0	1
0	4
0	1
0	0
0	26
0	136
0	126
0	106
0	108
0	107
0	96
0	98
5	94
19	93
0	94
0	87
0	26
0	57
3	34
0	27
0	26
12	22
4	21
0	14
0	14
0	10
24	3
0	0
0	0
0	343
0	224
17	294
0	506
0	174
0	182
0	220
3	26
0	395
1	478
0	394
0	562
0	562
0	256
0	284
135	411
2	43
0	270
0	420
0	493
0	285
21	119
0	169
0	1
0	596
123	1034
0	784
2	748
0	309
1	157
0	0
0	31
0	132
1	136
0	352
0	247
0	407
6	520
0	410
10	423
0	388
0	454
10	369
0	261
0	72
0	34
0	84
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
1	38
2	38
1	38
14	70
0	65
0	46
0	37
0	18
0	37
0	37
0	37
0	37
0	42
0	29
0	26
74	1569
1	42
0	1513
0	1399
0	127
2	56
6	48
1	39
0	19
0	271
0	242
0	38
0	189
0	112
0	0
0	11
4	11
24	0
0	0
0	694
0	576
0	1088
0	561
4	675
5	887
0	59
1	1070
1	296
0	0
160	1184
0	549
97	0
0	303
51	0
0	15
0	0
0	1
0	0
0	0
0	0
0	0
43	0
0	146
12	137
0	82
0	136
0	105
0	95
0	97
0	9
0	24
10	4
1	34
1	25
0	24
1	0
0	8
1	14
0	1
0	6
0	0
0	6
0	4
1	4
0	8
0	4
1	9
0	10
0	0
0	0
0	4
0	0
0	0
0	425
0	790
0	425
0	781
0	25
0	750
56	829
0	794
0	702
0	626
2	44
0	64
0	24
0	15
0	7
0	31
2	23
0	25
0	52
0	159
0	129
3	9
0	0
0	3
0	21
0	95
2	114
3	105
2	85
0	28
0	27
0	9
0	66
0	24
0	74
0	19
12	2
0	49
0	30
0	26
0	14
0	5
1	18
0	0
0	21
0	23
0	7
0	0
0	0
2	71
0	44
0	67
0	61
0	9
0	9
0	58
0	6
0	0
0	1
0	30
0	1
0	11
1	39
0	46
0	58
0	2
0	42
0	13
0	0
0	10
18	1179
0	1284
0	1012
0	127
6	464
0	555
0	72
0	0
0	8
0	14
165	474
0	0
0	0
1	424
3	407
0	394
24	0
64	0
0	32
0	35
0	37
0	33
0	6
0	33
2	37
6	37
0	32
0	0
0	14
0	31
1	53
572	133
0	16
0	8
1	0
0	2
0	54
5	413
0	28
2	36
14	345
0	226
0	305
0	29
0	54
812	226
0	1
0	1
2	153
0	233
0	2
0	0
1	0
0	0
0	0
0	221
0	266
8	25
0	269
0	224
4	64
0	33
0	62
0	57
0	78
0	82
1	114
0	64
41	139
2	126
0	153
0	77
0	106
25	175
0	26
1	27
2	12
26	1171
10	1222
0	333
0	446
5	234
1	43
0	207
0	61
0	112
0	0
0	178
1	52
28	32
6	30
0	24
0	13
0	20
0	5
0	28
0	10
0	26
0	12
0	4
0	10
1	9
0	0
0	18
2	0
261	768
0	747
6	595
2	259
0	0
0	11
0	961
51	1111
451	1
0	400
0	420
1	1004
0	279
0	1109
0	1108
0	322
0	1107
0	37
0	166
385	1099
0	79
0	1
7	3
3	9
0	0
0	9
0	0
0	9
0	9
3	4
555	1677
0	1238
0	943
0	171
1	163
2	353
1	29
0	120
0	120
0	119
3	0
0	0
4	28
2577	0
0	28
30	28
0	155
1	70
0	12
0	7
0	4
0	127
0	43
0	2
15	8
0	7
0	5
0	11
0	0
0	43
2	57
0	6
0	12
0	0
0	7
0	10
0	7
82	1383
0	166
8	1279
1	154
0	0
0	0
0	977
0	180
1	0
5	798
0	227
0	827
1	72
0	677
0	0
0	14
0	88
0	70
2	88
0	1
2	0
6	4
29	9
1	0
2	0
7	4
0	0
0	0
0	92
0	0
38	92
0	65
0	51
0	38
13	27
0	0
2	0
0	17
11	21
0	0
9	7
17	86
0	3
410	380
5	10
0	369
1	304
0	130
0	79
0	43
0	128
0	78
1	0
0	0
0	11
0	58
2	205
0	133
0	147
0	90
2	0
21	119
0	147
0	140
0	62
0	0
0	0
5	1566
228	128
0	0
0	59
0	0
0	4
1	240
1	200
0	190
0	55
2	80
0	37
0	0
0	11
1	3
3	6
0	0
0	28
0	35
0	0
1	17
0	25
0	0
0	0
0	0
0	0
0	11
0	7
0	12
0	14
0	0
0	0
0	928
0	757
0	214
0	208
238	577
0	13
0	57
4	57
0	251
0	0
238	121
0	121
0	3
0	1
0	61
2	13
0	13
21	0
0	2
0	0
0	1
0	4
0	8
0	0
2	162
0	103
10	75
2	9
0	86
0	132
7	2
5	1
0	15
0	2
1	16
0	94
2	4
0	19
0	16
22	78
3	61
0	5
8	18
0	18
9	0
0	0
0	0
0	0
88	347
2	2
13	362
1	79
0	9
0	23
0	144
0	100
3	104
0	103
0	3
3	50
0	98
0	0
0	285
0	213
0	68
1	63
0	220
0	213
1	227
60	262
0	120
10	239
0	215
0	39
0	238
20	238
0	45
0	31
0	0
0	75
0	147
0	104
0	81
0	0
0	535
64	535
0	96
0	367
32	4
0	6326
0	8890
0	6127
7	7532
2	7121
0	5776
8	8484
0	1719
0	615
0	446
0	991
0	1113
1	958
0	736
7	0
0	0
0	0
0	0
0	0
0	868
12	905
0	67
0	305
0	163
0	92
0	386
0	360
0	824
0	162
0	146
0	300
3	232
0	501
0	140
0	0
0	70
0	19
0	0
0	0
180	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	146
0	94
49	822
0	801
0	67
0	220
1	0
0	96
0	642
2	202
201	227
0	25
2	16
0	0
9	25
0	15
0	18
166	947
0	0
0	0
2	767
0	68
0	0
0	0
29	0
38	516
0	0
0	0
0	22
0	776
5	613
0	269
0	0
48	12
0	12
5	0
0	0
0	0
0	0
863	816
10	847
0	78
0	26
0	15
0	23
0	0
0	2
0	2
0	0
0	0
3	23
0	0
0	0
0	0
0	436
481	436
0	125
4	23
15	455
0	454
0	21
0	14
0	44
0	414
0	429
0	356
0	437
0	439
0	8
0	37
0	155
0	33
0	108
0	16
0	0
0	0
0	0
3	0
0	0
0	733
0	723
7	464
0	53
0	96
2	0
0	0
0	0
27	0
148	0
13	68
0	70
0	1
0	1
0	1
0	56
0	32
1	56
0	0
0	95
57	457
0	58
1	97
95	499
0	290
0	41
0	226
0	174
0	425
0	444
0	0
0	18
0	0
21	90
0	56
0	2
0	2
0	11
2	222
4	20
0	199
0	209
18	222
0	14
0	0
0	85
0	5523
524	5563
3	5566
0	5523
0	5255
0	1189
0	1190
0	0
0	0
0	1
0	1
0	849
61	849
0	87
0	27
8	32
0	23
0	1
227	2339
0	1773
0	1694
0	1120
0	425
0	542
23	481
1	329
0	347
0	61
0	77
4	53
0	195
0	372
26	158
0	125
0	148
0	79
0	36
2	5
0	236
0	0
0	0
0	11
11	11
0	0
1	386
76	385
0	261
0	179
2	240
0	154
0	34
0	84
1	29
0	3
159	132
0	107
1	2
0	13
0	64
0	6
0	0
0	8
0	58
0	4
1	0
0	8
0	12
0	0
13	6
0	3
0	4
6	2
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	0
0	5
0	8
0	3
2	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	9
0	119
0	79
0	5
0	25
6	65
0	0
0	0
36	309
0	226
0	21
0	27
0	59
0	116
4	414
0	35
0	78
0	112
0	365
0	374
0	152
0	48
0	343
0	99
0	51
0	68
0	148
0	169
0	140
0	134
0	122
0	50
1	47
0	0
0	2
1	1
3	6
0	18
0	0
1	0
0	21
182	113
22	93
2	67
0	48
0	42
0	18
0	2
15	248
0	204
0	45
0	247
3	222
0	234
0	13
5	284
0	286
3	19
0	13
0	17
0	15
2	14
0	0
0	0
160	0
101	589
0	124
1	536
0	157
3	244
0	222
1	0
2737	104
0	0
0	0
0	29
0	29
0	10
0	0
0	0
0	1
0	1
6	0
0	0
0	1
0	1
0	0
6	0
4	166
891	166
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
1	2
53	978
0	66
18	975
1	120
0	56
0	0
2	32
0	21
3	14
0	1
87	842
7	527
3	670
3	339
0	511
0	341
0	341
0	214
0	135
6	1
0	30
0	37
2	81
90	156
0	147
2	66
0	19
0	38
0	40
1	45
0	141
0	38
0	83
0	0
0	96
1	100
0	40
0	31
0	6
0	25
0	25
0	30
0	16
3	39
0	14
6	21
0	17
0	1
0	8
4	9
7	0
0	0
0	2
0	0
2	1
0	0
0	1
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
233	1489
225	1297
0	1164
0	1167
0	124
0	123
0	39
0	0
0	22
0	1
0	127
0	2
5	3
0	0
0	2
3	1
1	0
0	4
0	2
0	14
0	4
1	29
0	12
0	27
2	21
0	22
0	1
6	2
0	0
0	3
0	0
0	140
11	130
0	23
0	109
0	102
3	66
0	16
0	30
1	18
0	68
0	26
0	25
0	22
1	38
0	17
0	12
0	5
0	5
0	16
1375	135
0	69
14	0
0	0
0	896
0	901
0	738
1	899
1	866
0	730
0	877
1	8
0	879
0	875
0	882
0	0
0	732
0	726
0	721
666	732
2	562
0	397
20	161
0	9
1	0
5	0
0	0
0	0
0	143
81	0
0	0
6	128
4	81
18	26
0	1
0	0
2	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
2	0
0	0
10	0
0	1
4	2
0	0
0	0
0	192
1	196
0	27
0	122
0	56
0	104
14	174
0	135
0	190
4	7
0	14
0	139
0	180
2	210
4	273
0	192
0	42
5	94
0	36
0	65
0	22
0	16
0	24
0	76
0	67
0	5
0	0
0	328
0	327
10	272
0	295
0	330
0	281
0	284
1	287
0	272
1	265
0	263
0	317
0	228
59	213
0	226
5	271
0	194
2	42
0	12
1	18
0	34
2	8
0	22
0	30
56	37
0	11
0	9
1	9
0	79
0	3
1	13
0	12
0	14
11	14
0	13
0	0
8	0
0	74
0	74
1	10
0	6
0	62
0	57
0	25
1	55
0	8
0	50
0	15
0	11
0	0
0	16
0	3
0	22
66	11
0	7
0	3
0	13
0	12
1	8
0	10
0	5
0	0
0	0
0	5
0	0
70	929
1	715
4	749
40	782
0	61
0	519
0	80
0	230
0	204
0	244
0	156
0	0
0	0
0	0
0	354
2	528
0	204
2	263
1	143
0	199
0	168
4	0
0	156
0	9
0	1
0	8
0	22
0	26
0	31
0	14
0	22
0	3
1	3
0	0
0	0
0	0
9	93
0	111
0	99
1	71
19	83
1	9
0	57
0	39
0	0
0	7
0	6
0	22
0	0
0	0
3	3
0	3
0	19
5	19
0	0
0	1
0	0
0	0
0	1
6	1
1	1
94	1
0	0
2	1
0	0
2	5
17	14
0	0
0	0
3	0
70	173
0	31
0	16
0	56
0	17
5	169
0	2
0	0
0	0
0	0
0	0
0	104
2	73
0	0
0	0
1	0
0	0
3	0
0	0
0	0
3	0
0	0
0	0
18	0
4	0
0	0
0	233
802	233
9	0
0	0
304	660
1	432
0	510
0	0
0	0
0	0
855	3716
0	1773
0	1342
0	575
0	613
0	0
0	536
0	460
0	543
2	0
0	0
0	12
0	12
0	12
1	0
0	0
15	5
0	13
0	0
0	58
22	58
0	0
0	0
0	0
0	0
0	61
0	56
0	40
0	28
0	62
0	45
3	61
0	13
1	38
0	45
0	22
0	9
0	31
0	6
4	6
2	0
0	0
0	0
0	0
9	0
0	0
0	0
0	31
0	29
12	0
0	0
23	19
0	11
0	7
0	0
1	0
0	0
0	0
0	0
2	0
7	14
0	0
0	9
0	8
1	5
46	47
11	26
2	16
0	0
0	7
0	0
0	0
0	0
1	0
0	299
3	228
0	297
0	242
0	0
0	0
0	0
0	0
0	3
0	0
2	16
0	26
0	47
0	7
10	9
0	0
5	11
0	0
0	0
0	0
0	0
0	0
0	0
4	39
0	241
0	198
0	201
2	176
0	240
0	197
68	238
0	85
0	1
0	0
9	58
0	37
0	53
0	44
0	23
1	29
0	17
0	17
0	11
22	12
0	0
30	1
0	4
0	4
9	2237
0	0
31	3
0	2
0	0
0	0
52	0
0	0
0	0
0	0
0	0
1	0
0	0
19	0
0	0
29	0
0	0
0	0
0	0
1	0
0	0
2	0
5	0
0	0
0	89
0	90
0	56
0	0
0	0
1	0
0	0
0	13
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
10	0
3	0
71	416
2	22
1	364
0	0
10	122
0	388
0	26
2	0
6	2
0	0
0	0
14	0
0	1
0	109
0	104
3	94
0	1
7	136
0	1
0	135
0	128
0	64
0	10
0	75
0	0
0	5
0	58
22	73
0	15
0	3
0	6
0	19
0	7
0	0
0	0
1	0
0	0
114	154
0	2
0	20
0	102
0	39
0	0
2	0
0	0
0	0
1	64
0	14
0	20
67	1636
0	2261
76	1984
0	1390
0	841
53	1569
0	910
0	544
0	1
0	84
0	231
0	0
0	931
2	536
0	0
0	0
0	25
0	0
0	15
0	40
0	0
0	321
0	0
0	0
0	0
510	1709
0	287
0	511
1	99
5	330
0	124
59	0
0	332
0	354
1	338
0	11
11	371
0	39
0	282
0	294
0	92
1	26
0	67
0	34
0	75
2	68
0	73
155	170
12	51
0	47
0	120
0	25
0	50
4	48
0	5
0	51
10	41
0	32
97	22
0	8
0	14
0	0
0	0
0	0
0	0
0	0
20	224
3	224
3	216
0	0
1	0
0	0
0	0
1	15
2	15
434	517
0	488
15	487
0	489
0	1
0	0
0	0
13	156
0	62
0	70
2	59
0	68
0	250
0	34
0	46
6	29
0	32
0	39
0	216
0	30
0	244
0	32
0	184
0	0
524	58
0	41
9	128
0	47
1	1
0	0
15	72
0	4
0	14
4	0
0	0
1	0
0	0
0	0
0	2
0	570
10	572
0	14
1	10
1	17
0	0
481	395
0	168
0	340
0	142
0	94
2	61
5	525
0	525
0	522
1	0
0	0
2	0
3	0
15	0
0	0
0	0
2	0
128	0
7	0
2	0
10	2
0	2
1	0
0	0
0	0
0	46
0	0
0	45
79	46
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
5	766
0	796
4	343
0	522
0	51
0	20
7	222
0	47
0	114
13	114
0	20
0	15
0	55
0	338
0	631
0	690
37	48
0	138
10	380
0	152
0	46
1	401
4	182
0	622
0	38
0	52
0	15
0	117
0	98
60	359
0	397
1	382
0	189
0	0
0	80
0	78
0	57
0	14
85	146
3	58
0	87
0	43
0	83
0	0
0	0
0	0
0	0
0	0
0	0
72	137
0	15
9	128
0	68
0	45
0	0
0	0
0	0
0	0
196	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
